SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7537
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7371
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
                                                      titulo_cancion                                                      | duracion |                                                        titulo_disco                                                        | ano_publicacion_disco 
 Sudoku                                                                                                                   | 00:02:29 | Mariposa                                                                                                                   | 1992
 Zia Vienna                                                                                                               | 00:04:14 | Mariposa                                                                                                                   | 1992
 Zucca                                                                                                                    | 00:03:09 | Mariposa                                                                                                                   | 1992
 Bachelor Boy                                                                                                             |          | The Next Time / Bachelor Boy                                                                                               | 1963
 The Next Time                                                                                                            |          | The Next Time / Bachelor Boy                                                                                               | 1963
 Ocean Drive                                                                                                              | 00:05:45 | Space Night Vol. VIII                                                                                                      | 2002
 The Island                                                                                                               | 00:05:07 | Space Night Vol. VIII                                                                                                      | 2002
 Purify Myself (Instrumental)                                                                                             | 00:04:09 | Space Night Vol. VIII                                                                                                      | 2002
 Lazy Moon                                                                                                                | 00:06:18 | Space Night Vol. VIII                                                                                                      | 2002
 Woman                                                                                                                    | 00:07:12 | Space Night Vol. VIII                                                                                                      | 2002
 Sunrider                                                                                                                 | 00:05:14 | Space Night Vol. VIII                                                                                                      | 2002
 Shiosai                                                                                                                  | 00:05:05 | Space Night Vol. VIII                                                                                                      | 2002
 Sofa Music                                                                                                               | 00:06:07 | Space Night Vol. VIII                                                                                                      | 2002
 Flip Flop Cemetery                                                                                                       | 00:06:00 | Space Night Vol. VIII                                                                                                      | 2002
 Konkret                                                                                                                  | 00:06:00 | Space Night Vol. VIII                                                                                                      | 2002
 Mohinis Dub                                                                                                              | 00:04:58 | Space Night Vol. VIII                                                                                                      | 2002
 Seaside                                                                                                                  | 00:06:00 | Space Night Vol. VIII                                                                                                      | 2002
 Starlight                                                                                                                | 00:06:02 | Space Night Vol. VIII                                                                                                      | 2002
 Yma                                                                                                                      | 00:05:57 | Space Night Vol. VIII                                                                                                      | 2002
 Neuland                                                                                                                  | 00:03:44 | Space Night Vol. VIII                                                                                                      | 2002
 Glow                                                                                                                     | 00:04:58 | Space Night Vol. VIII                                                                                                      | 2002
 Schwerelose Rose                                                                                                         | 00:05:12 | Space Night Vol. VIII                                                                                                      | 2002
 Easy Fly                                                                                                                 | 00:04:00 | Space Night Vol. VIII                                                                                                      | 2002
 Someday In My Life                                                                                                       | 00:05:40 | Space Night Vol. VIII                                                                                                      | 2002
 Photonic Piano Waves                                                                                                     | 00:05:38 | Space Night Vol. VIII                                                                                                      | 2002
 Busenfreund (Baby Mammoth Rmx)                                                                                           | 00:07:01 | Space Night Vol. VIII                                                                                                      | 2002
 Green Sand                                                                                                               | 00:06:31 | Space Night Vol. VIII                                                                                                      | 2002
 Shiny Cage                                                                                                               | 00:07:33 | Space Night Vol. VIII                                                                                                      | 2002
 Cafe Hörbar                                                                                                              | 00:03:57 | Space Night Vol. VIII                                                                                                      | 2002
 Too Many Cpt. Beefhearts                                                                                                 | 00:04:40 | Space Night Vol. VIII                                                                                                      | 2002
 Point Lookout                                                                                                            | 00:05:28 | Space Night Vol. VIII                                                                                                      | 2002
 Desert Storm                                                                                                             | 00:08:25 | Space Night Vol. VIII                                                                                                      | 2002
 Dödgud                                                                                                                   |          | Abyssal                                                                                                                    | 2019
 Vånda                                                                                                                    |          | Abyssal                                                                                                                    | 2019
 Being                                                                                                                    |          | Abyssal                                                                                                                    | 2019
 Sterile                                                                                                                  |          | Abyssal                                                                                                                    | 2019
 Like Flies                                                                                                               |          | Abyssal                                                                                                                    | 2019
 För Sorg                                                                                                                 |          | Abyssal                                                                                                                    | 2019
 Pulsating Black                                                                                                          |          | Abyssal                                                                                                                    | 2019
 Abyssal Mouth                                                                                                            |          | Abyssal                                                                                                                    | 2019
 Fragda                                                                                                                   |          | Abyssal                                                                                                                    | 2019
 Bone Dust                                                                                                                |          | Abyssal                                                                                                                    | 2019
 Bursting Bowel of Tellus                                                                                                 |          | Abyssal                                                                                                                    | 2019
 Rampant                                                                                                                  |          | Abyssal                                                                                                                    | 2019
 3000 Stomps (Robbie Long & Stormtrooper Remix)                                                                           | 00:04:37 | Hardcore Adrenaline                                                                                                        | 2007
 U Got 2 Know (Spenno, Dizzy & Sparky Remix)                                                                              | 00:02:28 | Hardcore Adrenaline                                                                                                        | 2007
 Heaven (Gammer Remix)                                                                                                    | 00:04:18 | Hardcore Adrenaline                                                                                                        | 2007
 Liberation (Fly Like An Angel)                                                                                           | 00:04:35 | Hardcore Adrenaline                                                                                                        | 2007
 Billie Jean (People Always Tell Me) (Robbie Long & Stormtrooper Remix)                                                   | 00:03:39 | Hardcore Adrenaline                                                                                                        | 2007
 Miracle (Joey Riot Remix)                                                                                                | 00:04:44 | Hardcore Adrenaline                                                                                                        | 2007
 Keep On Jumpin' (DJ Kurt Remix)                                                                                          | 00:05:06 | Hardcore Adrenaline                                                                                                        | 2007
 007                                                                                                                      | 00:03:27 | Hardcore Adrenaline                                                                                                        | 2007
 Addicted To Bass (Al Twisted & Rob Da Rhythm Remix)                                                                      | 00:05:30 | Hardcore Adrenaline                                                                                                        | 2007
 Superman (Sparky's Superman Returns Remix)                                                                               | 00:04:32 | Hardcore Adrenaline                                                                                                        | 2007
 Dare Me                                                                                                                  | 00:04:58 | Hardcore Adrenaline                                                                                                        | 2007
 All I Need (DJ Kurt & Lee UHF Remix)                                                                                     | 00:04:23 | Hardcore Adrenaline                                                                                                        | 2007
 S.O.S. (Message In A Bottle) (Sparky & Sytronik Remix)                                                                   | 00:04:15 | Hardcore Adrenaline                                                                                                        | 2007
 Everytime We Touch                                                                                                       | 00:03:30 | Hardcore Adrenaline                                                                                                        | 2007
 Say Say Say (Waiting 4 U) (Sparky Remix)                                                                                 | 00:04:12 | Hardcore Adrenaline                                                                                                        | 2007
 Out Of Touch (UFO Remix)                                                                                                 | 00:04:02 | Hardcore Adrenaline                                                                                                        | 2007
 A Feeling (Visa 2006 Hardcore Remix)                                                                                     | 00:03:41 | Hardcore Adrenaline                                                                                                        | 2007
 Listen To Your Heart (Sparky Remix)                                                                                      | 00:04:01 | Hardcore Adrenaline                                                                                                        | 2007
 Teardrops (Impact Remix)                                                                                                 | 00:04:55 | Hardcore Adrenaline                                                                                                        | 2007
 Cillit Bang (Original Mix)                                                                                               | 00:01:24 | Hardcore Adrenaline                                                                                                        | 2007
 Bootlegs Mix                                                                                                             |          | Hardcore Adrenaline                                                                                                        | 2007
 Want It Hardcore                                                                                                         | 00:02:59 | Hardcore Adrenaline                                                                                                        | 2007
 Come To Me                                                                                                               | 00:03:35 | Hardcore Adrenaline                                                                                                        | 2007
 Kick The Flow                                                                                                            | 00:04:18 | Hardcore Adrenaline                                                                                                        | 2007
 Fireball                                                                                                                 | 00:04:38 | Hardcore Adrenaline                                                                                                        | 2007
 Leaving The World Behind                                                                                                 | 00:04:14 | Hardcore Adrenaline                                                                                                        | 2007
 Velvet Skies                                                                                                             | 00:04:52 | Hardcore Adrenaline                                                                                                        | 2007
 Open Up                                                                                                                  | 00:05:04 | Hardcore Adrenaline                                                                                                        | 2007
 When I Close My Eyes                                                                                                     | 00:05:07 | Hardcore Adrenaline                                                                                                        | 2007
 50,000 Watts                                                                                                             | 00:04:08 | Hardcore Adrenaline                                                                                                        | 2007
 Blown Away                                                                                                               | 00:04:33 | Hardcore Adrenaline                                                                                                        | 2007
 Rock It Like This (VIP Mix)                                                                                              | 00:04:20 | Hardcore Adrenaline                                                                                                        | 2007
 Dream Maker                                                                                                              | 00:04:55 | Hardcore Adrenaline                                                                                                        | 2007
 Coming Up                                                                                                                | 00:03:41 | Hardcore Adrenaline                                                                                                        | 2007
 Make The Track Spin                                                                                                      | 00:04:13 | Hardcore Adrenaline                                                                                                        | 2007
 Along The Way                                                                                                            | 00:03:35 | Hardcore Adrenaline                                                                                                        | 2007
 Everytime You Touch Me                                                                                                   | 00:04:33 | Hardcore Adrenaline                                                                                                        | 2007
 Louder                                                                                                                   | 00:04:32 | Hardcore Adrenaline                                                                                                        | 2007
 Feel Free                                                                                                                | 00:04:34 | Hardcore Adrenaline                                                                                                        | 2007
 DJ Seduction                                                                                                             |          | Hardcore Adrenaline                                                                                                        | 2007
 Hyperspeed (Sy & Unknown Remix)                                                                                          | 00:02:30 | Hardcore Adrenaline                                                                                                        | 2007
 Dopest DJ (Dougal & Gammer Remix)                                                                                        | 00:04:03 | Hardcore Adrenaline                                                                                                        | 2007
 Walking Away (Robbie Long & Stormtrooper Remix)                                                                          | 00:03:27 | Hardcore Adrenaline                                                                                                        | 2007
 Secret Raver                                                                                                             | 00:04:25 | Hardcore Adrenaline                                                                                                        | 2007
 One Day                                                                                                                  | 00:03:55 | Hardcore Adrenaline                                                                                                        | 2007
 I Feel Free (Stu Allan Hardcore Remix)                                                                                   | 00:05:18 | Hardcore Adrenaline                                                                                                        | 2007
 Braveheart 2006                                                                                                          | 00:04:57 | Hardcore Adrenaline                                                                                                        | 2007
 All Of My Life (Visa Treatment Mix)                                                                                      | 00:04:14 | Hardcore Adrenaline                                                                                                        | 2007
 Music's Got Me (Visa Hardcore Mix)                                                                                       | 00:04:50 | Hardcore Adrenaline                                                                                                        | 2007
 Got A Feelin' (Darren Styles Remix)                                                                                      | 00:03:41 | Hardcore Adrenaline                                                                                                        | 2007
 Lift Me Above (Technikore Remix)                                                                                         | 00:03:16 | Hardcore Adrenaline                                                                                                        | 2007
 Blame The Moon (Gammer Remix)                                                                                            | 00:04:53 | Hardcore Adrenaline                                                                                                        | 2007
 Don't Make Me Wait                                                                                                       | 00:04:55 | Hardcore Adrenaline                                                                                                        | 2007
 Won't Forget These Days                                                                                                  | 00:04:19 | Hardcore Adrenaline                                                                                                        | 2007
 We Come Alive                                                                                                            | 00:05:17 | Hardcore Adrenaline                                                                                                        | 2007
 Twilight Zone                                                                                                            | 00:04:15 | Hardcore Adrenaline                                                                                                        | 2007
 Cillit Bang (Visa Mix)                                                                                                   | 00:04:58 | Hardcore Adrenaline                                                                                                        | 2007
 Stu Allan                                                                                                                |          | Hardcore Adrenaline                                                                                                        | 2007
 I Like It (I Like How You're Lov'in Me) (The Fog Horn)                                                                   | 00:08:19 | I Like It (I Like How You're Lov'in Me)                                                                                    | 1994
 I Like It (I Like How You're Lov'in Me) (The Moraes Mix)                                                                 | 00:08:04 | I Like It (I Like How You're Lov'in Me)                                                                                    | 1994
 I Like It (I Like How You're Lov'in Me) (Pumpin Radio Mix)                                                               | 00:04:02 | I Like It (I Like How You're Lov'in Me)                                                                                    | 1994
 I Like It (I Like How You're Lov'in Me) (Octapella Dub)                                                                  | 00:11:28 | I Like It (I Like How You're Lov'in Me)                                                                                    | 1994
 Turbulence                                                                                                               |          | 1st Battle EP                                                                                                              | 2013
 Liquid                                                                                                                   |          | 1st Battle EP                                                                                                              | 2013
 Grand                                                                                                                    |          | 1st Battle EP                                                                                                              | 2013
 Jack Off (Re-Worked)                                                                                                     |          | Inner Space / Jack Off (Re-Worked)                                                                                         | 2003
 Inner Space                                                                                                              |          | Inner Space / Jack Off (Re-Worked)                                                                                         | 2003
 Los Cuevas Submarinas                                                                                                    |          | Figures                                                                                                                    | 2009
 Les Belles                                                                                                               |          | Figures                                                                                                                    | 2009
 Alien Theory                                                                                                             |          | Figures                                                                                                                    | 2009
 Cosmic Ambulance                                                                                                         |          | Figures                                                                                                                    | 2009
 She's A Devil                                                                                                            |          | She's A Devil                                                                                                              | 1996
 She's A Devil (Instrumental Version)                                                                                     |          | She's A Devil                                                                                                              | 1996
 Patim Evo Deset Dana                                                                                                     |          | Kad Bi' Bio Bijelo Dugme                                                                                                   | 1974
